date,LDO_price
2022-05-09,2.0
2022-05-10,2.009
2022-05-11,1.523
2022-05-12,1.404
2022-05-13,1.497
2022-05-14,1.488
2022-05-15,1.468
2022-05-16,1.432
2022-05-17,1.533
2022-05-18,1.36
2022-05-19,1.419
2022-05-20,1.313
2022-05-21,1.336
2022-05-22,1.32
2022-05-23,1.17
2022-05-24,1.099
2022-05-25,1.083
2022-05-26,1.001
2022-05-27,1.069
2022-05-28,1.028
2022-05-29,1.174
2022-05-30,1.217
2022-05-31,1.055
2022-06-01,1.021
2022-06-02,1.023
2022-06-03,1.007
2022-06-04,1.022
2022-06-05,1.033
2022-06-06,1.058
2022-06-07,1.056
2022-06-08,1.002
2022-06-09,1.023
2022-06-10,1.001
2022-06-11,0.846
2022-06-12,0.801
2022-06-13,0.591
2022-06-14,0.622
2022-06-15,0.621
2022-06-16,0.532
2022-06-17,0.582
2022-06-18,0.464
2022-06-19,0.517
2022-06-20,0.516
2022-06-21,0.544
2022-06-22,0.513
2022-06-23,0.547
2022-06-24,0.631
2022-06-25,0.642
2022-06-26,0.62
2022-06-27,0.576
2022-06-28,0.52
2022-06-29,0.499
2022-06-30,0.453
2022-07-01,0.453
2022-07-02,0.467
2022-07-03,0.506
2022-07-04,0.54
2022-07-05,0.564
2022-07-06,0.616
2022-07-07,0.664
2022-07-08,0.74
2022-07-09,0.68
2022-07-10,0.64
2022-07-11,0.623
2022-07-12,0.639
2022-07-13,0.936
2022-07-14,0.921
2022-07-15,1.139
2022-07-16,1.364
2022-07-17,1.633
2022-07-18,1.528
2022-07-19,1.512
2022-07-20,1.571
2022-07-21,1.628
2022-07-22,1.531
2022-07-23,1.58
2022-07-24,1.645
2022-07-25,1.451
2022-07-26,1.445
2022-07-27,1.916
2022-07-28,2.261
2022-07-29,2.446
2022-07-30,2.328
2022-07-31,2.149
2022-08-01,2.085
2022-08-02,2.289
2022-08-03,2.588
2022-08-04,2.428
2022-08-05,2.659
2022-08-06,2.612
2022-08-07,2.468
2022-08-08,2.384
2022-08-09,2.267
2022-08-10,2.71
2022-08-11,2.635
2022-08-12,2.823
2022-08-13,2.941
2022-08-14,2.675
2022-08-15,2.752
2022-08-16,2.574
2022-08-17,2.474
2022-08-18,2.239
2022-08-19,1.861
2022-08-20,1.859
2022-08-21,2.159
2022-08-22,2.188
2022-08-23,2.136
2022-08-24,2.172
2022-08-25,2.008
2022-08-26,1.736
2022-08-27,1.629
2022-08-28,1.59
2022-08-29,1.882
2022-08-30,1.792
2022-08-31,1.979
2022-09-01,2.075
2022-09-02,2.191
2022-09-03,2.007
2022-09-04,2.062
2022-09-05,2.03
2022-09-06,1.853
2022-09-07,1.96
2022-09-08,1.885
2022-09-09,2.058
2022-09-10,2.105
2022-09-11,2.088
2022-09-12,1.993
2022-09-13,1.835
2022-09-14,1.828
2022-09-15,1.7
2022-09-16,1.78
2022-09-17,1.897
2022-09-18,1.691
2022-09-19,1.821
2022-09-20,1.789
2022-09-21,1.818
2022-09-22,1.796
2022-09-23,1.753
2022-09-24,1.685
2022-09-25,1.577
2022-09-26,1.628
2022-09-27,1.601
2022-09-28,1.617
2022-09-29,1.604
2022-09-30,1.581
2022-10-01,1.509
2022-10-02,1.435
2022-10-03,1.527
2022-10-04,1.579
2022-10-05,1.529
2022-10-06,1.5
2022-10-07,1.478
2022-10-08,1.474
2022-10-09,1.456
2022-10-10,1.31
2022-10-11,1.323
2022-10-12,1.27
2022-10-13,1.264
2022-10-14,1.291
2022-10-15,1.342
2022-10-16,1.348
2022-10-17,1.532
2022-10-18,1.462
2022-10-19,1.399
2022-10-20,1.506
2022-10-21,1.531
2022-10-22,1.515
2022-10-23,1.539
2022-10-24,1.51
2022-10-25,1.643
2022-10-26,1.712
2022-10-27,1.632
2022-10-28,1.673
2022-10-29,1.634
2022-10-30,1.557
2022-10-31,1.528
2022-11-01,1.493
2022-11-02,1.529
2022-11-03,1.622
2022-11-04,1.75
2022-11-05,1.702
2022-11-06,1.576
2022-11-07,1.677
2022-11-08,1.298
2022-11-09,0.926
2022-11-10,1.202
2022-11-11,1.183
2022-11-12,1.094
2022-11-13,1.056
2022-11-14,1.119
2022-11-15,1.202
2022-11-16,1.22
2022-11-17,1.232
2022-11-18,1.222
2022-11-19,1.197
2022-11-20,1.108
2022-11-21,1.108
2022-11-22,1.124
2022-11-23,1.162
2022-11-24,1.14
2022-11-25,1.113
2022-11-26,1.08
2022-11-27,1.075
2022-11-28,1.08
2022-11-29,1.099
2022-11-30,1.136
2022-12-01,1.106
2022-12-02,1.125
2022-12-03,1.093
2022-12-04,1.107
2022-12-05,1.079
2022-12-06,1.061
2022-12-07,1.006
2022-12-08,1.048
2022-12-09,1.044
2022-12-10,1.024
2022-12-11,1.03
2022-12-12,1.065
2022-12-13,1.128
2022-12-14,1.134
2022-12-15,1.141
2022-12-16,1.015
2022-12-17,0.994
2022-12-18,0.981
2022-12-19,0.95
2022-12-20,0.989
2022-12-21,0.94
2022-12-22,0.896
2022-12-23,0.938
2022-12-24,0.946
2022-12-25,0.97
2022-12-26,1.039
2022-12-27,1.012
2022-12-28,0.954
2022-12-29,0.961
2022-12-30,0.964
2022-12-31,0.953
2023-01-01,1.08
2023-01-02,1.21
2023-01-03,1.203
2023-01-04,1.38
2023-01-05,1.339
2023-01-06,1.52
2023-01-07,1.488
2023-01-08,1.969
2023-01-09,1.94
2023-01-10,1.928
2023-01-11,1.895
2023-01-12,2.052
2023-01-13,2.101
2023-01-14,2.163
2023-01-15,2.221
2023-01-16,2.122
2023-01-17,1.998
2023-01-18,1.975
2023-01-19,1.97
2023-01-20,2.348
2023-01-21,2.396
2023-01-22,2.207
2023-01-23,2.525
2023-01-24,2.374
2023-01-25,2.533
2023-01-26,2.33
2023-01-27,2.39
2023-01-28,2.24
2023-01-29,2.3
2023-01-30,2.071
2023-01-31,2.199
2023-02-01,2.307
2023-02-02,2.266
2023-02-03,2.355
2023-02-04,2.21
2023-02-05,2.049
2023-02-06,2.201
2023-02-07,2.581
2023-02-08,2.561
2023-02-09,2.633
2023-02-10,2.279
2023-02-11,2.369
2023-02-12,2.507
2023-02-13,2.388
2023-02-14,2.57
2023-02-15,2.854
2023-02-16,2.596
2023-02-17,3.031
2023-02-18,3.25
2023-02-19,2.942
2023-02-20,2.926
2023-02-21,2.794
2023-02-22,2.907
2023-02-23,2.996
2023-02-24,2.871
2023-02-25,2.929
2023-02-26,3.12
2023-02-27,3.268
2023-02-28,3.003
2023-03-01,3.021
2023-03-02,3.019
2023-03-03,2.82
2023-03-04,2.553
2023-03-05,2.624
2023-03-06,2.59
2023-03-07,2.553
2023-03-08,2.359
2023-03-09,2.28
2023-03-10,2.307
2023-03-11,2.13
2023-03-12,2.45
2023-03-13,2.671
2023-03-14,2.754
2023-03-15,2.299
2023-03-16,2.391
2023-03-17,2.552
2023-03-18,2.476
2023-03-19,2.471
2023-03-20,2.285
2023-03-21,2.406
2023-03-22,2.366
2023-03-23,2.314
2023-03-24,2.142
2023-03-25,2.041
2023-03-26,2.149
2023-03-27,2.101
2023-03-28,2.332
2023-03-29,2.38
2023-03-30,2.33
2023-03-31,2.453
2023-04-01,2.406
2023-04-02,2.337
2023-04-03,2.401
2023-04-04,2.583
2023-04-05,2.595
2023-04-06,2.596
2023-04-07,2.486
2023-04-08,2.384
2023-04-09,2.345
2023-04-10,2.463
2023-04-11,2.329
2023-04-12,2.326
2023-04-13,2.446
2023-04-14,2.627
2023-04-15,2.503
2023-04-16,2.572
2023-04-17,2.492
2023-04-18,2.526
2023-04-19,2.257
2023-04-20,2.139
2023-04-21,2.045
2023-04-22,2.102
2023-04-23,2.077
2023-04-24,2.082
2023-04-25,2.145
2023-04-26,2.063
2023-04-27,2.142
2023-04-28,2.086
2023-04-29,2.102
2023-04-30,2.026
2023-05-01,1.974
2023-05-02,1.991
2023-05-03,2.024
2023-05-04,1.897
2023-05-05,1.934
2023-05-06,1.842
2023-05-07,1.828
2023-05-08,1.828
2023-05-09,1.846
2023-05-10,1.873
2023-05-11,1.649
2023-05-12,1.904
2023-05-13,1.879
2023-05-14,1.927
2023-05-15,2.121
2023-05-16,2.211
2023-05-17,2.36
2023-05-18,2.133
2023-05-19,2.175
2023-05-20,2.149
2023-05-21,2.069
2023-05-22,2.027
2023-05-23,2.04
2023-05-24,2.052
2023-05-25,2.012
2023-05-26,1.99
2023-05-27,1.973
2023-05-28,2.097
2023-05-29,2.181
2023-05-30,2.156
2023-05-31,2.092
2023-06-01,2.082
2023-06-02,2.303
2023-06-03,2.308
2023-06-04,2.273
2023-06-05,2.209
2023-06-06,2.406
2023-06-07,2.273
2023-06-08,2.154
2023-06-09,2.157
2023-06-10,1.813
2023-06-11,1.828
2023-06-12,1.792
2023-06-13,1.776
2023-06-14,1.681
2023-06-15,1.684
2023-06-16,1.754
2023-06-17,1.791
2023-06-18,1.713
2023-06-19,1.774
2023-06-20,1.859
2023-06-21,1.957
2023-06-22,1.889
2023-06-23,1.931
2023-06-24,1.83
2023-06-25,1.936
2023-06-26,1.924
2023-06-27,1.955
2023-06-28,1.856
2023-06-29,1.875
2023-06-30,2.053
2023-07-01,2.137
2023-07-02,2.124
2023-07-03,2.238
2023-07-04,2.149
2023-07-05,2.065
2023-07-06,1.913
2023-07-07,1.933
2023-07-08,1.955
2023-07-09,1.924
2023-07-10,1.958
2023-07-11,1.914
2023-07-12,1.883
2023-07-13,2.289
2023-07-14,2.349
2023-07-15,2.312
2023-07-16,2.176
2023-07-17,2.06
2023-07-18,2.031
2023-07-19,2.081
2023-07-20,2.056
2023-07-21,2.022
2023-07-22,1.996
2023-07-23,2.046
2023-07-24,1.979
2023-07-25,1.956
2023-07-26,1.927
2023-07-27,1.916
2023-07-28,1.928
2023-07-29,1.947
2023-07-30,1.893
2023-07-31,1.846
2023-08-01,1.946
2023-08-02,1.853
2023-08-03,1.865
2023-08-04,1.836
2023-08-05,1.852
2023-08-06,1.832
2023-08-07,1.845
2023-08-08,1.858
2023-08-09,1.887
2023-08-10,1.861
2023-08-11,1.858
2023-08-12,1.841
2023-08-13,1.818
2023-08-14,1.848
2023-08-15,1.731
2023-08-16,1.696
2023-08-17,1.624
2023-08-18,1.634
2023-08-19,1.65
2023-08-20,1.671
2023-08-21,1.622
2023-08-22,1.632
2023-08-23,1.689
2023-08-24,1.638
2023-08-25,1.557
2023-08-26,1.599
2023-08-27,1.589
2023-08-28,1.58
2023-08-29,1.674
2023-08-30,1.639
2023-08-31,1.563
2023-09-01,1.531
2023-09-02,1.527
2023-09-03,1.526
2023-09-04,1.552
2023-09-05,1.569
2023-09-06,1.578
2023-09-07,1.604
2023-09-08,1.542
2023-09-09,1.532
2023-09-10,1.482
2023-09-11,1.451
2023-09-12,1.464
2023-09-13,1.486
2023-09-14,1.5
2023-09-15,1.531
2023-09-16,1.535
2023-09-17,1.51
2023-09-18,1.546
2023-09-19,1.575
2023-09-20,1.565
2023-09-21,1.482
2023-09-22,1.492
2023-09-23,1.497
2023-09-24,1.465
2023-09-25,1.474
2023-09-26,1.465
2023-09-27,1.472
2023-09-28,1.6
2023-09-29,1.637
2023-09-30,1.71
2023-10-01,1.695
2023-10-02,1.564
2023-10-03,1.573
2023-10-04,1.586
2023-10-05,1.532
2023-10-06,1.562
2023-10-07,1.568
2023-10-08,1.592
2023-10-09,1.526
2023-10-10,1.541
2023-10-11,1.525
2023-10-12,1.504
2023-10-13,1.561
2023-10-14,1.598
2023-10-15,1.607
2023-10-16,1.6
2023-10-17,1.545
2023-10-18,1.492
2023-10-19,1.472
2023-10-20,1.534
2023-10-21,1.637
2023-10-22,1.717
2023-10-23,1.795
2023-10-24,1.848
2023-10-25,1.875
2023-10-26,1.854
2023-10-27,1.818
2023-10-28,1.785
2023-10-29,1.825
2023-10-30,1.839
2023-10-31,1.828
2023-11-01,1.882
2023-11-02,1.756
2023-11-03,1.927
2023-11-04,2.033
2023-11-05,2.017
2023-11-06,2.022
2023-11-07,1.964
2023-11-08,1.949
2023-11-09,2.322
2023-11-10,2.296
2023-11-11,2.242
2023-11-12,2.27
2023-11-13,2.226
2023-11-14,2.365
2023-11-15,2.447
2023-11-16,2.254
2023-11-17,2.214
2023-11-18,2.246
2023-11-19,2.373
2023-11-20,2.418
2023-11-21,2.207
2023-11-22,2.615
2023-11-23,2.478
2023-11-24,2.498
2023-11-25,2.5
2023-11-26,2.497
2023-11-27,2.364
2023-11-28,2.338
2023-11-29,2.261
2023-11-30,2.355
2023-12-01,2.389
2023-12-02,2.428
2023-12-03,2.431
2023-12-04,2.387
2023-12-05,2.402
2023-12-06,2.265
2023-12-07,2.507
2023-12-08,2.446
2023-12-09,2.342
2023-12-10,2.388
2023-12-11,2.259
2023-12-12,2.23
2023-12-13,2.309
2023-12-14,2.358
2023-12-15,2.133
2023-12-16,2.166
2023-12-17,2.082
2023-12-18,2.134
2023-12-19,2.051
2023-12-20,2.102
2023-12-21,2.156
2023-12-22,2.437
2023-12-23,2.367
2023-12-24,2.423
2023-12-25,2.553
2023-12-26,2.424
2023-12-27,2.828
2023-12-28,2.705
2023-12-29,2.923
2023-12-30,2.729
2023-12-31,2.644
2024-01-01,2.913
2024-01-02,2.859
2024-01-03,3.06
2024-01-04,3.12
2024-01-05,3.558
2024-01-06,3.083
2024-01-07,2.929
2024-01-08,3.124
2024-01-09,3.639
2024-01-10,3.79
2024-01-11,3.63
2024-01-12,3.476
2024-01-13,3.353
2024-01-14,3.235
2024-01-15,3.244
2024-01-16,3.433
2024-01-17,3.201
2024-01-18,3.029
2024-01-19,2.958
2024-01-20,2.893
2024-01-21,2.861
2024-01-22,2.712
2024-01-23,2.69
2024-01-24,2.887
2024-01-25,2.982
2024-01-26,3.077
2024-01-27,3.064
2024-01-28,3.153
2024-01-29,3.152
2024-01-30,3.023
2024-01-31,2.831
2024-02-01,2.831
2024-02-02,2.819
2024-02-03,2.762
2024-02-04,2.67
2024-02-05,2.69
2024-02-06,2.788
2024-02-07,2.894
2024-02-08,2.867
2024-02-09,2.977
2024-02-10,2.96
2024-02-11,2.884
2024-02-12,3.124
2024-02-13,3.104
2024-02-14,3.279
2024-02-15,3.226
2024-02-16,3.242
2024-02-17,3.124
2024-02-18,3.332
2024-02-19,3.4
2024-02-20,3.25
2024-02-21,3.07
2024-02-22,2.958
2024-02-23,3.09
2024-02-24,3.289
2024-02-25,3.384
2024-02-26,3.621
2024-02-27,3.467
2024-02-28,3.413
2024-02-29,3.363
2024-03-01,3.353
2024-03-02,3.438
2024-03-03,3.317
2024-03-04,3.282
2024-03-05,3.112
2024-03-06,3.402
2024-03-07,3.455
2024-03-08,3.413
2024-03-09,3.359
2024-03-10,3.282
2024-03-11,3.372
2024-03-12,3.314
2024-03-13,3.432
2024-03-14,3.186
2024-03-15,2.949
2024-03-16,2.718
2024-03-17,2.723
2024-03-18,2.507
2024-03-19,2.308
2024-03-20,2.607
2024-03-21,2.864
2024-03-22,2.756
2024-03-23,2.918
2024-03-24,3.13
2024-03-25,3.308
2024-03-26,3.132
2024-03-27,2.957
2024-03-28,2.886
2024-03-29,2.802
2024-03-30,2.785
2024-03-31,2.964
2024-04-01,2.835
2024-04-02,2.597
2024-04-03,2.547
2024-04-04,2.56
2024-04-05,2.61
2024-04-06,2.536
2024-04-07,2.695
2024-04-08,2.95
2024-04-09,2.682
2024-04-10,2.621
2024-04-11,2.555
2024-04-12,2.113
2024-04-13,1.846
2024-04-14,2.11
2024-04-15,2.045
2024-04-16,2.006
2024-04-17,1.893
2024-04-18,1.989
2024-04-19,1.985
2024-04-20,2.107
2024-04-21,2.085
2024-04-22,2.149
2024-04-23,2.106
2024-04-24,2.006
2024-04-25,2.032
2024-04-26,1.949
2024-04-27,2.057
2024-04-28,2.128
2024-04-29,2.194
2024-04-30,1.871
2024-05-01,1.94
2024-05-02,1.973
2024-05-03,2.125
2024-05-04,2.066
2024-05-05,2.024
2024-05-06,1.939
2024-05-07,1.97
2024-05-08,1.852
2024-05-09,1.903
2024-05-10,1.758
2024-05-11,1.764
2024-05-12,1.782
2024-05-13,1.663
2024-05-14,1.601
2024-05-15,1.657
2024-05-16,1.648
2024-05-17,1.79
2024-05-18,1.772
2024-05-19,1.726
2024-05-20,2.095
2024-05-21,2.221
2024-05-22,2.094
2024-05-23,2.139
2024-05-24,2.368
2024-05-25,2.428
2024-05-26,2.567
2024-05-27,2.487
2024-05-28,2.355
2024-05-29,2.316
2024-05-30,2.387
2024-05-31,2.528
2024-06-01,2.438
2024-06-02,2.349
2024-06-03,2.303
2024-06-04,2.325
2024-06-05,2.266
2024-06-06,2.193
2024-06-07,2.03
2024-06-08,1.931
2024-06-09,1.881
2024-06-10,1.869
2024-06-11,1.831
2024-06-12,2.002
2024-06-13,1.862
2024-06-14,1.982
2024-06-15,2.073
2024-06-16,2.15
2024-06-17,1.987
2024-06-18,2.188
2024-06-19,2.332
2024-06-20,2.317
2024-06-21,2.265
2024-06-22,2.154
2024-06-23,2.071
2024-06-24,2.384
2024-06-25,2.334
2024-06-26,2.431
2024-06-27,2.346
2024-06-28,1.874
2024-06-29,1.922
2024-06-30,1.974
2024-07-01,2.005
2024-07-02,1.909
2024-07-03,1.725
2024-07-04,1.617
2024-07-05,1.58
2024-07-06,1.635
2024-07-07,1.565
2024-07-08,1.566
2024-07-09,1.59
2024-07-10,1.684
2024-07-11,1.582
2024-07-12,1.707
2024-07-13,1.66
2024-07-14,1.75
2024-07-15,1.811
2024-07-16,1.828
2024-07-17,1.935
2024-07-18,1.916
2024-07-19,1.959
2024-07-20,1.929
2024-07-21,1.941
2024-07-22,1.784
2024-07-23,1.755
2024-07-24,1.627
2024-07-25,1.522
2024-07-26,1.573
2024-07-27,1.632
2024-07-28,1.575
2024-07-29,1.604
2024-07-30,1.585
2024-07-31,1.611
2024-08-01,1.56
2024-08-02,1.451
2024-08-03,1.298
2024-08-04,1.218
2024-08-05,1.038
2024-08-06,1.121
2024-08-07,1.009
2024-08-08,1.166
2024-08-09,1.098
2024-08-10,1.1
2024-08-11,1.021
2024-08-12,1.089
2024-08-13,1.075
2024-08-14,1.068
2024-08-15,1.0
2024-08-16,1.005
2024-08-17,1.071
2024-08-18,1.056
2024-08-19,1.053
2024-08-20,1.093
2024-08-21,1.109
2024-08-22,1.122
2024-08-23,1.295
2024-08-24,1.293
2024-08-25,1.239
2024-08-26,1.178
2024-08-27,1.072
2024-08-28,1.042
2024-08-29,1.057
2024-08-30,1.068
2024-08-31,1.058
2024-09-01,1.004
2024-09-02,1.07
2024-09-03,0.988
2024-09-04,1.015
2024-09-05,0.966
2024-09-06,0.913
2024-09-07,0.913
2024-09-08,0.944
2024-09-09,1.006
2024-09-10,1.023
2024-09-11,1.01
2024-09-12,1.035
2024-09-13,1.061
2024-09-14,1.027
2024-09-15,0.994
2024-09-16,0.973
2024-09-17,0.991
2024-09-18,1.032
2024-09-19,1.047
2024-09-20,1.114
2024-09-21,1.148
2024-09-22,1.112
2024-09-23,1.215
2024-09-24,1.257
2024-09-25,1.23
2024-09-26,1.252
2024-09-27,1.355
2024-09-28,1.333
2024-09-29,1.325
2024-09-30,1.28
2024-10-01,1.133
2024-10-02,1.037
2024-10-03,1.019
2024-10-04,1.056
2024-10-05,1.051
2024-10-06,1.081
2024-10-07,1.069
2024-10-08,1.071
2024-10-09,1.029
2024-10-10,1.036
2024-10-11,1.074
2024-10-12,1.078
2024-10-13,1.049
2024-10-14,1.189
2024-10-15,1.14
2024-10-16,1.118
2024-10-17,1.086
2024-10-18,1.13
2024-10-19,1.138
2024-10-20,1.215
2024-10-21,1.156
2024-10-22,1.145
2024-10-23,1.095
2024-10-24,1.101
2024-10-25,1.006
2024-10-26,1.015
2024-10-27,1.038
2024-10-28,1.043
2024-10-29,1.087
2024-10-30,1.127
2024-10-31,1.04
2024-11-01,1.03
2024-11-02,0.997
2024-11-03,0.959
2024-11-04,0.938
2024-11-05,0.971
2024-11-06,1.344
2024-11-07,1.281
2024-11-08,1.276
2024-11-09,1.297
2024-11-10,1.289
2024-11-11,1.298
2024-11-12,1.19
2024-11-13,1.162
2024-11-14,1.119
2024-11-15,1.174
2024-11-16,1.219
2024-11-17,1.157
2024-11-18,1.263
2024-11-19,1.183
2024-11-20,1.113
2024-11-21,1.217
2024-11-22,1.259
2024-11-23,1.352
2024-11-24,1.458
2024-11-25,1.649
2024-11-26,1.61
2024-11-27,1.794
2024-11-28,1.711
2024-11-29,1.747
2024-11-30,1.827
2024-12-01,1.823
2024-12-02,1.86
2024-12-03,2.012
2024-12-04,2.089
2024-12-05,2.05
2024-12-06,2.257
2024-12-07,2.166
2024-12-08,2.163
2024-12-09,1.829
2024-12-10,1.842
2024-12-11,1.907
2024-12-12,2.252
2024-12-13,2.207
2024-12-14,2.214
2024-12-15,2.382
2024-12-16,2.234
2024-12-17,2.094
2024-12-18,1.873
2024-12-19,1.606
2024-12-20,1.732
2024-12-21,1.676
2024-12-22,1.719
2024-12-23,1.804
2024-12-24,1.958
2024-12-25,1.92
2024-12-26,1.775
2024-12-27,1.901
2024-12-28,1.895
2024-12-29,1.782
2024-12-30,1.879
2024-12-31,1.745
2025-01-01,1.806
2025-01-02,1.883
2025-01-03,2.01
2025-01-04,2.06
2025-01-05,2.09
2025-01-06,2.019
2025-01-07,1.768
2025-01-08,1.651
2025-01-09,1.589
2025-01-10,1.624
2025-01-11,1.592
2025-01-12,1.561
2025-01-13,1.623
2025-01-14,1.845
2025-01-15,2.081
2025-01-16,1.966
2025-01-17,1.994
2025-01-18,1.771
2025-01-19,1.621
2025-01-20,1.823
2025-01-21,1.903
2025-01-22,1.856
2025-01-23,1.822
2025-01-24,2.003
2025-01-25,1.996
2025-01-26,2.086
2025-01-27,1.917
2025-01-28,1.779
2025-01-29,1.897
2025-01-30,2.099
2025-01-31,2.302
2025-02-01,2.038
2025-02-02,1.905
2025-02-03,1.859
2025-02-04,1.708
2025-02-05,1.692
2025-02-06,1.672
2025-02-07,1.562
2025-02-08,1.528
2025-02-09,1.5
2025-02-10,1.582
2025-02-11,1.587
2025-02-12,1.744
2025-02-13,1.684
2025-02-14,1.858
2025-02-15,1.812
2025-02-16,1.785
2025-02-17,1.867
2025-02-18,1.749
2025-02-19,1.719
2025-02-20,1.779
2025-02-21,1.606
2025-02-22,1.689
2025-02-23,1.698
2025-02-24,1.411
2025-02-25,1.409
2025-02-26,1.349
2025-02-27,1.351
2025-02-28,1.27
2025-03-01,1.249
2025-03-02,1.374
2025-03-03,1.1
2025-03-04,1.082
2025-03-05,1.177
2025-03-06,1.149
2025-03-07,1.069
2025-03-08,1.07
2025-03-09,0.99
2025-03-10,0.894
2025-03-11,0.924
2025-03-12,0.92
2025-03-13,0.901
2025-03-14,0.952
2025-03-15,0.963
2025-03-16,0.922
2025-03-17,0.962
2025-03-18,0.949
2025-03-19,1.039
2025-03-20,1.02
2025-03-21,0.992
2025-03-22,1.015
2025-03-23,1.04
2025-03-24,1.074
2025-03-25,1.06
2025-03-26,1.022
2025-03-27,1.015
2025-03-28,0.928
2025-03-29,0.873
2025-03-30,0.858
2025-03-31,0.874
2025-04-01,0.899
2025-04-02,0.811
2025-04-03,0.833
2025-04-04,0.838
2025-04-05,0.826
2025-04-06,0.693
2025-04-07,0.693
2025-04-08,0.63
2025-04-09,0.74
2025-04-10,0.713
2025-04-11,0.732
2025-04-12,0.757
2025-04-13,0.721
2025-04-14,0.706
2025-04-15,0.685
2025-04-16,0.686
2025-04-17,0.683
2025-04-18,0.699
2025-04-19,0.71
2025-04-20,0.716
2025-04-21,0.713
2025-04-22,0.783
2025-04-23,0.813
2025-04-24,0.837
2025-04-25,0.854
2025-04-26,0.87
2025-04-27,0.835
2025-04-28,0.839
2025-04-29,0.827
2025-04-30,0.83
2025-05-01,0.844
